All combination for MaskType.MINIMUM_DISTANCE type.
	All combination for 0111 mask.
		0 ---> 0.
		1 ---> 0.
		10 ---> 0.
		11 ---> 0.
		100 ---> 0.
		101 ---> 0.
		110 ---> 1000.
		111 ---> 1000.
		1000 ---> 1000.
		1001 ---> 1000.
		1010 ---> 1000.
		1011 ---> 1000.
		1100 ---> 1000.
		1101 ---> 1000.
		1110 ---> 1000.
	All combination for 0110 mask.
		0 ---> 0.
		1 ---> 1.
		10 ---> 1.
		11 ---> 1.
		100 ---> 1.
		101 ---> 1.
		110 ---> 1000.
		111 ---> 1000.
		1000 ---> 1000.
		1001 ---> 1001.
		1010 ---> 1001.
		1011 ---> 1001.
		1100 ---> 1001.
		1101 ---> 1001.
		1110 ---> 1001.
	All combination for 0101 mask.
		0 ---> 0.
		1 ---> 0.
		10 ---> 10.
		11 ---> 10.
		100 ---> 10.
		101 ---> 10.
		110 ---> 1000.
		111 ---> 1000.
		1000 ---> 1000.
		1001 ---> 1000.
		1010 ---> 1010.
		1011 ---> 1010.
		1100 ---> 1010.
		1101 ---> 1010.
		1110 ---> 1010.
	All combination for 0100 mask.
		0 ---> 0.
		1 ---> 1.
		10 ---> 10.
		11 ---> 11.
		100 ---> 11.
		101 ---> 11.
		110 ---> 1000.
		111 ---> 1000.
		1000 ---> 1000.
		1001 ---> 1001.
		1010 ---> 1010.
		1011 ---> 1011.
		1100 ---> 1011.
		1101 ---> 1011.
		1110 ---> 1011.
	All combination for 0011 mask.
		0 ---> 0.
		1 ---> 0.
		10 ---> 0.
		11 ---> 100.
		100 ---> 100.
		101 ---> 100.
		110 ---> 100.
		111 ---> 1000.
		1000 ---> 1000.
		1001 ---> 1000.
		1010 ---> 1000.
		1011 ---> 1100.
		1100 ---> 1100.
		1101 ---> 1100.
		1110 ---> 1100.
	All combination for 0010 mask.
		0 ---> 0.
		1 ---> 1.
		10 ---> 1.
		11 ---> 100.
		100 ---> 100.
		101 ---> 101.
		110 ---> 101.
		111 ---> 1000.
		1000 ---> 1000.
		1001 ---> 1001.
		1010 ---> 1001.
		1011 ---> 1100.
		1100 ---> 1100.
		1101 ---> 1101.
		1110 ---> 1101.
	All combination for 0001 mask.
		0 ---> 0.
		1 ---> 0.
		10 ---> 10.
		11 ---> 10.
		100 ---> 100.
		101 ---> 100.
		110 ---> 110.
		111 ---> 110.
		1000 ---> 1000.
		1001 ---> 1000.
		1010 ---> 1010.
		1011 ---> 1010.
		1100 ---> 1100.
		1101 ---> 1100.
		1110 ---> 1110.
	All combination for 0000 mask.
		0 ---> 0.
		1 ---> 1.
		10 ---> 10.
		11 ---> 11.
		100 ---> 100.
		101 ---> 101.
		110 ---> 110.
		111 ---> 111.
		1000 ---> 1000.
		1001 ---> 1001.
		1010 ---> 1010.
		1011 ---> 1011.
		1100 ---> 1100.
		1101 ---> 1101.
		1110 ---> 1110.
